id,cases_by_fips
48023,1302
48025,984
48027,883
48029,1279
48031,1851
48033,1690
48035,1154
48037,1666
48039,773
48041,1365
48043,812
48045,391
48047,1902
48049,858
48051,252
48053,2001
48055,3
48057,1043
48059,1358
48061,477
48063,460
48065,679
48067,106
48069,774
48071,463
48073,1184
48075,541
48077,791
48079,948
48081,1639
48083,447
48085,1271
48087,1514
48089,806
48091,375
48093,1593
48095,306
48097,1830
48099,1321
48101,1274
48103,781
48105,1266
48107,590
48109,829
48111,559
48113,21
48115,1857
48117,296
48119,1054
48121,837
48123,112
48125,657
48127,154
48129,2015
48131,1011
48133,1973
48135,157
48137,820
48139,1437
48141,1725
48143,475
48145,1086
48147,1047
48149,229
48151,1996
48153,72
48155,573
48157,1733
48159,220
48161,529
48163,1213
48165,0
48167,1354
48169,519
48171,553
48173,1879
48175,1720
48177,1297
48179,486
48181,748
48183,339
48185,75
48187,22
48189,1115
48191,1261
48193,1816
48195,418
48197,886
48199,1020
48201,161
48203,796
48205,1891
48207,1580
48209,2040
48211,1406
48213,763
48215,866
48217,75
48219,1369
48221,500
48223,1354
48225,1169
48227,1618
48229,1251
48231,1414
48233,2000
48235,397
48237,1653
48239,1956
48241,1739
48243,715
48245,480
48247,1252
48249,765
48251,1807
48253,1751
48255,102
48257,2030
48259,798
48261,1486
48263,1391
48265,1871
48267,528
48269,1781
48271,1799
48273,1922
48275,1181
48277,934
48279,2002
48281,1003
48283,1450
48285,1801
48287,1116
48289,1510
48291,1179
48293,877
48295,1440
48297,1851
48299,1392
48301,458
48303,173
48305,432
48307,643
48309,330
48311,1724
48313,1831
48315,1732
48317,1362
48319,1981
48321,131
48323,291
48325,452
48327,728
48329,1715
48331,1439
48333,2038
48335,563
48337,202
48339,60
48341,1688
48343,1915
48345,194
48347,79
48349,231
48351,1636
48353,641
48355,1824
48357,1083
48359,1171
48361,1559
48363,1098
48365,866
48367,851
48369,1655
48371,544
48373,1711
48375,1070
48377,1196
48379,1334
48381,282
48383,946
48385,963
48387,340
48389,246
48391,84
48393,1452
48395,1720
48397,786
48399,360
48401,1590
48403,599
48405,0
48407,291
48409,1727
48411,1336
48413,494
48415,1625
48417,1757
48419,352
48421,1971
48423,745
48425,397
48427,90
48429,868
48431,573
48433,25
48435,74
48437,1802
48439,621
48441,480
48443,2024
48445,1555
48447,1806
48449,552
48451,1532
48453,908
48455,964
48457,1187
48459,1277
48461,1161
48463,565
48465,753
48467,1931
48469,485
48471,1112
48473,884
48475,914
48477,1012
48479,505
48481,1365
48483,849
48485,977
48487,1675
48489,724
48491,1138
48493,1551
48495,36
48497,2017
48499,677
48501,1922
48503,1779
48505,1629
48507,1296
49001,203
49003,1254
49005,963
49007,1008
49009,931
49011,1868
49013,58
49015,1233
49017,1322
49019,223
49021,705
49023,1559
49025,829
49027,286
49029,742
49031,1479
49033,1609
49035,874
49037,357
49039,502
49041,1016
49043,868
49045,16
49047,472
49049,335
49051,890
49053,1248
49055,833
49057,1770
50001,1909
50003,142
50005,1383
50007,1026
50009,496
50011,381
50013,179
50015,1256
50017,1423
50019,445
50021,1268
50023,739
50025,282
50027,949
51001,1519
51003,2021
51005,1401
51007,646
51009,1788
51011,861
51013,1149
51015,5
51017,1139
51019,532
51021,912
51023,545
51025,1609
51027,80
51029,718
51031,795
51033,496
51035,1089
51036,1781
51037,312
51041,1998
51043,178
51045,515
51047,896
51049,1407
51051,289
51053,880
51057,754
51059,1521
51061,382
51063,1666
51065,1374
51067,1262
51069,42
51071,1148
51073,432
51075,1276
51077,1734
51079,181
51081,1142
51083,1583
51085,132
51087,417
51089,1739
51091,924
51093,1588
51095,1561
51097,550
51099,606
51101,1402
51103,1432
51105,1857
51107,1367
51109,1062
51111,987
51113,1733
51115,1494
51117,1990
51119,717
51121,1328
51125,1674
51127,1789
51131,1851
51133,619
51135,673
51137,1678
51139,464
51141,1360
51143,560
51145,386
51147,418
51149,1734
51153,1699
51155,690
51157,1564
51159,342
51161,1078
51163,70
51165,1429
51167,1730
51169,1087
51171,1671
51173,379
51175,306
51177,204
51179,165
51181,247
51183,1819
51185,725
51187,81
51191,1309
51193,507
51195,30
51197,1
51199,1567
51510,21
51520,1379
51530,435
51540,442
51550,541
51570,1370
51580,1015
51590,76
51595,354
51600,2045
51610,1297
51620,1335
51630,778
51640,578
51650,837
51660,604
51670,1803
51678,429
51680,1079
51683,657
51685,1699
51690,2025
51700,1038
51710,633
51720,101
51730,477
51735,1513
51740,680
51750,161
51760,1804
51770,287
51775,1207
51790,895
51800,1803
51810,763
51820,369
51830,1078
51840,1747
53001,665
53003,1961
53005,539
53007,183
53009,460
53011,1176
53013,854
53015,1297
53017,1730
53019,825
53021,1205
53023,1769
53025,1019
53027,352
53029,1052
53031,1609
53033,959
53035,1550
53037,902
53039,1376
53041,1944
53043,691
53045,364
53047,2046
53049,806
53051,571
53053,748
53055,786
53057,1320
53059,381
53061,968
53063,1098
53065,1579
53067,1786
53069,698
53071,623
53073,1266
53075,973
53077,809
54001,1488
54003,1930
54005,1284
54007,973
54009,1799
54011,1421
54013,1168
54015,776
54017,1213
54019,288
54021,592
54023,933
54025,1078
54027,277
54029,1737
54031,1051
54033,1785
54035,225
54037,1515
54039,1816
54041,648
54043,569
54045,823
54047,1541
54049,1172
54051,1161
54053,1954
54055,253
54057,704
54059,1262
54061,1263
54063,68
54065,1630
54067,285
54069,652
54071,1999
54073,476
54075,1981
54077,922
54079,519
54081,399
54083,1008
54085,490
54087,1382
54089,317
54091,822
54093,187
54095,2039
54097,353
54099,1420
54101,1507
54103,1670
54105,1001
54107,168
54109,1024
55001,1946
55003,1863
55005,1678
55007,1034
55009,16
55011,2012
55013,1374
55015,793
55017,1071
55019,1070
55021,1633
55023,907
55025,1091
55027,174
55029,75
55031,148
55033,532
55035,616
55037,716
55039,18
55041,1840
55043,782
55045,2032
55047,1372
55049,1735
55051,1795
55053,1245
55055,308
55057,658
55059,1450
55061,1977
55063,856
55065,771
55067,443
55069,1106
55071,256
55073,1054
55075,143
55077,1748
55078,880
55079,1603
55081,1287
55083,1285
55085,142
55087,944
55089,759
55091,1106
55093,1677
55095,50
55097,1378
55099,887
55101,704
55103,490
55105,314
55107,1596
55109,1309
55111,1691
55113,1882
55115,144
55117,758
55119,1303
55121,1384
55123,151
55125,483
55127,922
55129,1635
55131,1334
55133,172
55135,1493
55137,389
55139,452
55141,648
56001,913
56003,1553
56005,1856
56007,708
56009,481
56011,383
56013,868
56015,1518
56017,1261
56019,450
56021,235
56023,811
56025,52
56027,1192
56029,1688
56031,1793
56033,759
56035,934
56037,319
56039,164
56041,537
56043,1055
56045,1343
